## 行列30-大五碼-常用漢字：
top. 䧗
tpi 䧃
tpr 䧉
tq;; 䧢
tq;m 䫮
tqax 䧕
tqe. 䧩
tqlh 㝷
tqsh 㝷
trk 䧆
tsad 㟩
tsam 䪱
tsam 䪸
tsani 㥸
tsd 㞯
tsjk 㰝
tsrk 㠱
tssb 㱼
tte. 䧩
ttk 䦼
tu,x 䧰
tvkk 䧒
tw. 䧘
txam 䫀
ty;. 䧫
ty;; 䧚
ty;f 䧐
tykh 䧛
tylx 䧇
tzfh 䧠
tzi 㚑
tzn 䧥
tzqni 䢫
tzqv 㯐
tzqy 䜐
tztg 䧅
tzx 䧀
u,, 䱊
u,,b 䲏
u,.di 䱢
u,.di 䲗
u,.f 䱐
u,.i 䰻
u,.k 䱄
u,;s 䱒
u,aai 䱍
u,aai 䱎
u,aai 䲔
u,abi 䱓
u,aci 䱈
u,ad 䰳
u,ad 䰽
u,at 䱖
u,ax 䰹
u,ax 䱠
u,b;i 䱟
u,bh 䲁
u,bx 䱼
u,di 䱺
u,eb 䱙
u,eb 䲐
u,f 䰷
u,fj 䲛
u,fz 䱮
u,gf 䰵
u,gf 䱆
u,gu 䱬
u,hc 䲂
u,ht 䱶
u,i;i 䱽
u,ig 䰼
u,ik 䲓
u,ipi 䲕
u,iq 䱹
u,is 䱧
u,ix 䲑
u,jd 䱢
u,jf 䲒
u,jo 䱤
u,jqi 䲒
u,jsi 䱩
u,jz 䱀
u,k. 䱔
u,kb 䱵
u,kg 䰼
u,ksi 䱧
u,kx 䰸
u,ky 䱦
u,l,i 䱡
u,lb 䱓
u,le 䲘
u,lfi 䱆
u,lfi 䱝
u,lj 䲙
u,mu 䱻
u,na 䱭
u,na 䱴
u,nh 䱭
u,nh 䱴
u,nv 䲈
u,o 䰺
u,o.i 䲄
u,ob 䱸
u,oo 䱑
u,opi 䱰
u,osi 䰴
u,osi 䰿
u,oz 䱃
u,oz 䱕
u,pa 䱇
u,pw 䱾
u,q. 䲎
u,qdi 䱌
u,qi 䱏
u,qo 䱿
u,qx 䱛
u,rh 䲖
u,rki 䱋
u,rki 䲌
u,ro 䲉
u,rpi 䱜
u,rxi 䱪
u,rz 䱮
u,s 䰲
u,t. 䲎
u,tc 䱚
u,ts 䰾
u,tu 䲊
u,u, 䲆
u,u, 䲜
u,ua 䱉
u,vai 䱁
u,vai 䱅
u,ve 䱨
u,vm 䲚
u,vn 䲇
u,w. 䱲
u,wc 䱚
u,wv 䲃
u,xb 䱂
u,yd 䰽
u,yd 䱱
u,yfi 䱣
u,ysi 䰶
u,zc 䱞
u,zf 䱁
u,zpi 䲋
u,zr 䱳
u,zs 䲅
u.ab 䐘
u.f 䏺
u.kc 䐫
u.td 㬹
u.v 䐆
u/rf 䐾
u;;f 䐷
u;;g 㬽
u;ae 䐕
u;dn 䑊
u;m 䐣
ua.h 䐁
ua/f 䐺
uaab 䏝
uaac 䏡
uaam 䪶
uaasi 䏓
uacp 䲤
uaei 䏪
uaf; 䏦
uafi 䏏
uaip 䲡
uaks 䲝
ualm 䐓
uan 䢐
uaoj 䲟
uar 䏕
uat 䢸
uat; 䏸
uav 䏞
uaxx 䏼
uay 䲞
uazp 䲠
ub, 䏮
ub, 䐖
ub;f 䑀
ubbp 䐲
ubg; 䏱
ubj 䐚
uboz 䐅
ucl 䏚
ucm 䐝
ucu 䏴
udi 䏒
udqi 䐩
uev/ 䑌
uf/m 䑅
uf;f 䐻
uf;y 䑏
ufj.i 䑃
ufjk 䐜
ufjs 䐈
ufjx 䐼
ufkq 㬸
ufua 䐈
ufuk 䐜
ufyo 㬻
ufyo 䐠
ugjf 䐔
ugk 䏜
ugq 䏤
ugr 䏔
uhb, 䳮
ui; 䏩
uirq 䐤
uirx 䑆
uiza 䲢
uizd 㬺
uizq 䐤
uizxi 䑆
ujhn 䏰
ujo 䐄
ujr 䏥
ujs 䏙
ujs 䏹
ujtd 㬹
ukdu 䐰
ukkx 䑎
uktl 䏲
ukv 䏫
ukxb 䐥
ukxn 䐋
ukyg 䐪
ukyl 䐪
ukza 䲢
ukzd 㬺
ul.p 䐇
ulaa 䏛
ulb 䏜
uldd 䐢
ule 䏨
ulf; 䏦
ulje 䑄
uljf 䑄
uljz 䐿
ulk 䏛
ulpj 䐚
ulpv 䑈
ulqk 㭀
ulr 䏕
ulv, 䐐
umm 䏧
ummw 䑍
unl 䏟
unor 䐮
uo; 㬶
uoas 䏗
uofi 㬳
uoi 䏗
uoo 䏳
uoom 䑇
uov 䏭
uozk 䑂
upac 䐎
upaf 䏷
uplv 䐃
upqq 䐊
upr 䤚
upv 㬷
upx 䐯
uqjk 䐜
uqk 䏘
uqpi 䐬
uqqr 䏶
uqs 䏘
uqsp 䐶
ur;i 䐍
urf 䐙
urjd 䐭
urjk 䐽
urjr 䐟
urjx 䐼
urk 㬴
urlh 䐗
urlp 䐗
urn 䏯
urpk 䐵
ursv 䐑
urxu 䐦
ush 䏎
utb 䏢
utc 䐂
utde 䐹
uted 䐹
utgd 䏖
utgk 䐞
utk 䏐
utra 䐸
uu, 䐳
uua 䏣
uugc 㽰
uwc 䐂
uwp 䐉
uxlv 䑈
uxof 䏬
uy; 䏽
uy;. 㬿
uy;; 䐧
uy;x 䑋
uyi 䏠
uyk. 㬵
uyk; 䐱
uyuf 䑉
uyuh 䑉
uyuz 䑉
uzaei 䐛
uzf 䏾
uzmm 䐒
uzp 䐏
uzqd 䐀
uzs. 䏵
uzsh 䏵
v,yb 㰔
v..m 䫶
v..x 䙪
v.di 㚃
v.fhi 㭩
v.h. 㯶
v.js 㯒
v.ok 㭛
v.qm 㯯
v.zu 㮁
v/.k 㼑
v/eb 㪝
v/fa 㯰
v/fs 㯰
v/l/ 㯮
v;;g 㮙
v;be 㭭
v;e, 䱫
v;fb 㩽
v;le 㭭
va,b 㷤
va. 㭬
va.n 㯌
va/, 㯨
va/h 㯹
va/r 㮒
va;;i 㮺
vaa; 㮞
vaaa 㭅
vaad 㭏
vaah 㮄
vaaq 㲡
vae, 㯊
vaes 㭯
vafe 㭢
vafo 㮑
vafxi 㭜
vagb 㝅
vagd 㮀
valei 㮌
valz 㮕
vaob 㲉
vaob 䍍
varbi 㲄
vaub 䐨
vav 㭑
vawb 㜌
vax. 㮹
vaxv 㰉
vazb 㺉
vazc 㮇
vazx 㭜
vbdd 㭾
vbg. 㮘
vbgvi 㮊
vbh/ 㮻
vbpf 㮭
vci 㭂
vcj; 㭻
vclb 㭞
vclj 㮐
vcp 㭼
vdi 㭊
vdkd 㰎
vea. 㯫
vebr 㭴
vecm 㰋
veer 㯇
vei 㭒
veli 㯉
vepb 㯭
vev 㯗
vf/n 㯖
vfbd 㟚
vfg 㭏
vfhi 㭶
vfi 㭋
vfjm 㰜
vfjo 㮮
vfjv 㮠
vfjx 㮦
vfkv 㯣
vfl. 㯳
vflv 㰛
vfn; 㯴
vfop 㯵
vfos 㮱
vfru 㯼
vfum 㰜
vfxv 㰛
vfyf 㯜
vgbb 㮼
vgcd 㮀
vggg 㰁
vgl 㭁
vgv 㮟
vhi 㝳
vhj; 㭣
vhoc 㯀
vhoy 㮵
vi; 㭘
vi;b 㯓
vidu 㮶
virxi 㰕
vizn 㮸
vj. 㭎
vj;hi 㭸
vjm 㭥
vjph 㭸
vkak 㮉
vkax 㭖
vkce 㓼
vkcs 㯡
vkct 䣛
vkcz 㯷
vkif 㮆
vkj; 㮞
vkk,i 䳵
vkk.i 䴯
vkk.i 䴿
vkk.i 䵆
vkk; 㭲
vkk; 䴴
vkk; 䴺
vkk; 䵂
vkka 䴲
vkkd 䴮
vkkfi 䴵
vkkfi 䴶
vkkfi 䴸
vkkfi 䴽
vkkhi 䵁
vkkii 䵄
vkkk 㯤
vkkk 䴳
vkkk 䵃
vkkl 䴭
vkkmi 䵀
vkkq 䴱
vkkq 䴾
vkkri 㙬
vkkri 㭫
vkksi 䚅
vkksi 䴷
vkkti 㮝
vkkv 䴹
vkkxi 䴬
vkkxi 䴰
vkkxi 䴼
vktz 㮢
vkxb 㮬
vkyi 㮅
vkzi 㮉
vl,i 㮧
vla 㭤
vldd 㮲
vlfo 㮑
vlg 㭁
vli 㭔
vli; 㯚
vljn 㮩
vlmb 㮽
vlp.i 㭡
vlpi 㭵
vlpq 㮰
vlpx 㰃
vlvc 㰀
vlvw 㮃
vly; 㰏
vlzc 㮇
vmax 㰄
vnaai 㮓
vnah 㮓
vnbm 㯽
vnf; 㮫
vnlf 㯅
vnlp 㰂
vnlq 㭦
vnnv 㰑
vnoa 㭽
vnoh 㭽
vnor 㯆
vnr; 㮫
vo.f 㰒
vodb 㮴
vofi 㭌
vook 㭚
vop 㮔
vosbi 㨌
vosi 㭠
vpa.i 㮯
vpac 㮛
vpb 㭷
vpff 㮿
vpgc 㚄
vpk. 㮨
vpoj 㭿
vpox 䰤
vpqh 㼯
vprf 㮿
vpvp 㯥
vqdm 㰓
vqdsi 㰖
vqdt 㭨
vqh 㭪
vqik 㱅
vqini 㦤
vqjm 㰜
vqpd 㭱
vqpn 㯾
vqsv 㮪
vqxr 㮜
vraki 㯘
vrao 㯕
vrav 㯦
vrc; 㯧
vrex 㰇
vrf 㮖
vrfh 㭙
vrjd 㯂
vrjo 㮮
vrk, 㰊
vrlf 㭳
vrxi 㭕
vrzy 㰙
vs.; 㯝
vsf 㭄
vsz 㭄
vt,f 㰘
vtdu 㯸
vtgx 㭹
vtgx 㯑
vti 䢶
vtk 㭈
vtsk 㯢
vty; 㯁
vtzn 㰐
vui 㭗
vuiz 㮳
vv,i 㷊
vv.s 㯄
vv;c 䠂
vv;n 㯈
vvaci 㮏
vvak 㱈
vvam 䫐
vvam 䫴
vvea 㯛
vveb 㪔
vvkc 㯃
vvls 㭝
vvn 䢞
vvqn 㰈
vvsl 㭝
vvtb 㯬
vvtc 㯟
vvvci 㯲
vvwc 㯟
vw,f 㰘
vw/w 㯿
vwam 㭮
vwpw 㯿
vx.h 㯍
vx;u 㯞
vxf 㭓
vxi 㭃
vxmh 㯍
vxs 㭇
vxzp 㮥
vy,b 㰔
vy.y 㰚
vykn 㰅
vyv 㯎
vyx. 㯙
vyxf 㯠
vzac 㮈
vzec 㰗
vzib 㯪
vzkb 㯪
vzky 㰌
vzps 㭺
vzsp 㮷
vzu. 㯙
vzui 㮎
vzut 㮋
w,n 㜆
w./ 䗍
w.f 㛔
w.h 㚵
w.i 㛛
w.jd 㣇
w.jd 㣈
w.jr 㛵
w.kc 㜡
w.ts 㛂
w.xz 㜎
w.zd 㛓
w/m 㜥
w;; 㛎
w;;q 㖲
w;l; 㛎
w;m 㛣
w;m 㜏
w;s 㚾
w;tsi 㛕
w;yx 䘫
wa/ 㛉
wa/f 㜤
waei 㚦
waei 㛅
wafi 㚥
wafo 㛼
wai 㛁
wajh 㛤
walei 䎟
walm 㛲
wap. 㛐
warf 㛞
wax 㚤
wb; 㚳
wbcf 㜨
wbjf 㛚
wbrx 㜊
wbs 㐐
wbx 䋈
wceb 㪖
wcjp 㜭
wcjs 䚄
wcp 㛥
wdg 㛧
wdky 㜠
wdqi 㜐
wdz, 㛶
we; 㚲
wei 㚶
weua 㜘
wf,h 㛏
wf/j 㜴
wfi; 㜓
wfjd 㛿
wfjfi 㛘
wgfi 㜽
wgk 㚫
wglf 㚺
wglv 㛆
wglv 㛊
wgq 㚸
whjp 㛠
wigp 㜝
wiku 㜋
wirs 㛨
witp 㜝
wizsi 㛨
wj;b 㛯
wj;h 㜶
wjaa 㚩
wjj. 䶯
wjjai 䶯
wjjs 䶯
wjjt 䶯
wjjy 㜹
wjjz 㛟
wjpb 㛯
wjsi 㚮
wjt 㛀
wjzy 㜬
wka. 㛹
wkc 㚷
wkc 㛋
wkhp 㜝
wkkr 㛗
wky 㜃
wlaa 㚬
wlb 㚫
wlfo 㛼
wlgf 㚺
wlgv 㛆
wlgv 㛊
wlj. 䶯
wljt 䶯
wljz 㜩
wlk 㚬
wlpv 㜰
wlqi 㚪
wlts 㚿
wlvg 㛢
wlvl 㛢
wmi 㛝
wmz, 㜣
wn, 㛽
wn,b 㛮
wnas 㛡
wni 㚧
wni 㣽
wnkp 㜚
wnr 㛇
wnt; 㜍
woa 㚱
wodj 㚹
wofi 㜒
wolj 㚹
woom 㜱
wos. 㜫
wosm 㜺
wp;w 㜢
wpax 㛱
wpe 㓯
wpi 㚼
wpl. 㛫
wppa 㜼
wpt 䣎
wqd, 㜯
wqdu 㜮
wqe. 㜟
wqi 㛒
wqjk 㜛
wqn 㜕
wqp 㜖
wr;i 㛸
wrh. 㜜
wrkr 㛬
wrl. 㜜
wrlg 㛈
wrp 㛭
wrrn 㜇
wrrn 㥨
ws. 㚯
wsf 㚨
wsv 㛆
wsv 㛊
wszi 㚨
wte. 㜟
wtqh 㜦
wtsp 㛰
wvj 㜀
wvpa 㜁
wvv 㛦
ww;s 㜉
wwi 㚣
wwl. 㛴
wwlh 㛴
wwlm 㛴
wx;q 㗠
wxi 㜄
wxk. 㛖
wxlv 㜰
wxof 㛌
wxx. 㜗
wxyn 㜻
wy/x 㜳
wy;s 㜔
wyf 㛙
wygx 㜵
wylx 㛄
wyp 㛺
wyqq 㜙
wyuf 㜲
wyuh 㜲
wyuz 㜲
wyxn 㜻
wyxp 㜅
wyxu 㛩
wza 㚰
wzik 㜧
wzjd 㚴
wzkk 㛍
wzps 㛪
wzqx 㛾
wzrri 㛻
wzshi 㚭
wzui 㛩
x,i 䋛
x.. 䋂
x.f, 䊢
x.ff 㢡
x.fg 䵼
x.fj 䋸
x.js 䌐
x.od 䌊
x.od 䬙
x.qn 䌥
x.td 䋫
x.vi 䌽
x/ae 䌉
x;. 㣍
x;jk 㰧
x;ps 䋲
x;vv 䢄
x;yv 䢄
xa/, 䌚
xa/w 䌁
xaab 䌸
xaag 䊸
xae 䋊
xae 䋙
xae 䌺
xaee 䌰
xajb 䌄
xajki 䋑
xajw 䌁
xak. 䌤
xakh 䌳
xalm 䋶
xaw 䊺
xazc 䋬
xb;f 䌟
xbar 䌂
xbb 䋚
xbb 䌻
xbbbi 䬅
xbbp 䌌
xbby 䌦
xbc/ 䌵
xbf; 䋧
xbgl 䋒
xbgv 䋴
xbk 䋇
xcav 䌜
xcue 䌃
xdfi 䌡
xdxm 䫜
xei 䊼
xejo 䌪
xeou 䍀
xequ 䋳
xf/x 䌩
xf;y 䌯
xfam 䪻
xfdi 䌡
xffi 䌡
xfi; 䌋
xfjfi 䋻
xfjfi 䌾
xfjx 䌇
xfk 䋘
xfk, 䌭
xfl 䊷
xfl 䌶
xfmc 䌨
xfo, 䌲
xg, 䬚
xg.u 䋼
xgds 䊶
xgi 䋆
xglu 䋼
xhb;i 㗽
xi.ni 䍁
xi;k 䌞
xii 䋮
xiuei 䬔
xiv 䋡
xj. 䋄
xj.. 䋞
xj;i 㸛
xj;i 䌹
xj;i 䫿
xji 㓜
xji 䫸
xjki 䊻
xjt 䋓
xjtb 㔢
xjtd 䋫
xjtj 㔃
xk.h 㕙
xk;s 䌼
xk;s 䬈
xky/ 䗽
xkyv 䌖
xl.n 䬍
xlf 䊹
xlgu 䋼
xlne 䌣
xlpr 䬖
xlq 䋃
xlq 䫽
xls 䊵
xlv, 䋺
xlve 䬆
xlvf 䌀
xlvwi 䬐
xlzc 䋬
xmf, 䊢
xmff 㢡
xmfg 䵼
xmod 䌊
xmod 䬙
xnk 䋉
xnkb 䬒
xnkq 㸜
xnl 䫾
xnnd 䌏
xnqi 䬁
xnt; 䌅
xnvv 䌕
xnw 䋝
xoe 䋏
xofi 䋅
xohe 䬟
xor, 䌗
xosi 䋩
xosz 䋦
xox 䌆
xpa 䋎
xpax 䋿
xpbb 䌈
xpei 䌡
xpffi 䬛
xpfi 䌡
xpfi 䌷
xpi 䫻
xpls 㡫
xpls 䋵
xpr 䋥
xprfi 䬛
xpu 䬑
xq;; 䌔
xqaxi 䬎
xqdd 䋗
xqdi 䋍
xqdr 䌑
xqdsi 䌫
xqh 䋠
xqi 䫹
xqp 䋹
xqp 䌿
xqt 䋌
xqx 䋐
xqx 䬂
xrc 䬉
xrgh 䌧
xrgh 䬞
xrk.i 䬋
xrpk 䌙
xrpk 䬝
xrrh 䋽
xrri 䌍
xsl 䊵
xtf 䋖
xtk 䊽
xtk 䫼
xtqd 䋪
xtsn 䋟
xtss 䋋
xui 䏍
xul, 䳌
xuq/i 䘅
xur, 㷱
xurx 䏻
xv 䊾
xvkk 䋱
xvvc 䌝
xxaoi 㡮
xxas 㡭
xxas 㡮
xxaxi 㡬
xxb 䬀
xxdm 䫜
xxi 㕕
xxi 䬕
xxxc 㕘
xxxm 䫩
xxxsi 㓄
xxxv 㕖
xxzo 㡮
xxzo 㫁
xxzs 㡮
xxzxi 㡬
xy.mi 䬜
xy; 䋨
xy; 䬏
xy;;i 䬘
xyi 䬃
xyp 䬓
xyqq 䌒
xys 䋁
xyuf 䌱
xyuf 䌴
xyuh 䌱
xyuh 䌴
xyuq 䌬
xyuz 䌱
xyuz 䌴
xyx; 㘘
xyxdi 㡩
xyxfi 㝈
xyxfi 㪻
xyxh 㽋
xyxi 䜌
xyxki 㱍
xyxu 䋭
xza 䋔
xzax 䬄
xzhx 䬄
xzi 䊿
xzib 䌢
xzkb 䌢
xzkk 䬊
xzmm 䋾
xzu 䋭
xzvj 䌮
y,,bi 䜎
y,,h 㽊
y,s 䛧
y., 㪰
y.// 䘇
y.b 䛀
y.c; 䛮
y.d 㐫
y.d 㓙
y.f 㪯
y.fj 䛻
y.i 䚲
y.i 䚺
y.jb 䛵
y.jz 㪱
y.k; 䛮
y.s 㐎
y.ym 䝺
y.zd 䛥
y/cn 䜚
y;;n 䜨
y;;p 㐯
y;;q 㖜
y;am 䫓
y;ci 䇍
y;ci 䛤
y;cr 㙶
y;dm 䜋
y;dni 䛱
y;eb 㪗
y;gfi 㝇
y;gg 䃞
y;gg 䃦
y;gs 㝄
y;j.i 㪣
y;j;i 䯧
y;jki 㰴
y;jm 䯪
y;jr 㙜
y;jsi 䯩
y;jz 䯨
y;k 䛊
y;l, 䳝
y;p. 㪟
y;pf 䯬
y;s 㐔
ya/m 䜖
yaas 䛃
yaea 䛩
yaen 䜑
yafo 䛽
yal. 䜡
yale 䛔
yar 䚾
yax 䇅
yaz 䚶
ybcf 䜄
ybf; 䛯
ybq 䇈
ybq 䛏
ybr 䇈
yc; 㕻
yci 䚱
ycui 䇌
ydi 䇂
ydky 䜅
yebj 䜜
yeei 䥆
yegj 䜜
yei 䚯
yf,, 㸉
yf;i 㖖
yfb 䚳
yfcf 㵷
yfdf 㸤
yfl. 䜘
yflp 䜦
yflq 㲔
yfnf 㦚
yfpm 䜕
yfrv 䜓
yfv 䛶
ygi 䇉
ygl 䚮
ygr 䚼
ygrd 䛝
yh;r 䄇
yha; 䄆
yhaxi 䄀
yhbbi 䄌
yhc 䃼
yhcp 䄕
yhei 䄗
yhf 䇆
yhf 䚵
yhfb 䃽
yhfzi 䄏
yhie 䄖
yhini 䄒
yhiw 䄖
yhjk 䄙
yhjy 䄡
yhjz 䄃
yhkn 䄒
yhl; 䄆
yhlm 䄔
yhlr 䄓
yhlx 䄉
yhmc 䄞
yhop 䄑
yhp/ 䗝
yhpf 䄂
yhpw 䄛
yhpz 䄄
yhqi 䄈
yhqpi 䄚
yhqq 䃾
yhrm 䄣
yhrn 䄊
yhrp 䄍
yhrs 䄁
yhru 䀅
yhvm 䄤
yhya 䄠
yhye 䄢
yhyh 䄘
yhym 䄜
yhz 䃿
yhzd 䄎
yhzk 䄥
yhzo 䄝
yhzs 䄋
yig 䚷
yj;s 䜛
yjaai 䛁
yjda 䪟
yjdn 䢌
yjhei 䜀
yjhei 䜧
yjki 䚿
yjps 䜛
yk, 䘷
yk.;i 㖱
yk.a 䴔
yk.bi 㿰
yk.ci 䙕
yk.j 䙉
yk.n 䙜
yk.n 䢒
yk.z 䙎
yk/x 䙓
yk; 䛇
yk;m 䙌
yk;m 䙡
ykad 䘶
ykae 䙣
ykag 䚷
ykao 䙄
ykari 䘭
ykari 䛘
ykaw 䙅
ykax 䘝
ykax 䘬
ykax 䙁
ykaz 䙇
ykb/ 䙱
ykbd 䘿
ykbf 䙙
ykbi 䙞
ykbq 䘦
ykbz 䙆
ykcu 䘯
ykdk 䐡
ykdui 䙖
ykdw 䶒
ykei 䚸
ykek 䙫
ykeq 䘣
ykf. 䙩
ykfd 䙊
ykfm 䙦
ykfy 䙮
ykga 䘞
ykgd 䘶
ykh; 㕻
ykii 䘳
ykjb 㿶
ykjdi 䘜
ykjm 䫕
ykjqi 㡣
ykjsi 䒍
ykjw 㛳
ykjz 䘧
ykk;i 䛦
ykkk 㰵
ykkn 䙂
ykkp 䙢
ykkq 㲞
ykkxi 䘱
ykkz 䙈
yklbi 䘰
yklei 䙣
yklo 䙄
yklpi 䘩
yklri 䛘
ykm; 㖱
ykmn 䙤
ykmw 䙬
ykna 䙋
yknc 䘺
yknc 䙭
ykndi 䘢
ykne 䘾
ykns 䘼
yko, 䙧
ykosi 䘽
ykpd 䘥
ykpq 䙟
ykpxi 䙨
ykq; 䙔
ykqd 䙐
ykqhi 䙏
ykrxi 㐮
yks 䘛
yksd 䙍
ykse 䙍
yksk 䙍
yktbi 䘲
yktc 䘵
yktd 䘟
ykuu 䙀
ykv 䛙
ykvh 䘤
ykvx 䘴
ykwc 䘵
yky. 䘨
yky; 䙗
ykyf 䘹
ykyh 䘸
ykyk 䘸
ykyp 䙒
ykyr 䜃
ykysi 䘪
ykyu 䘻
ykyxi 䙑
ykyxi 䙛
ykyy 䙰
ykz. 䘠
ykzb 䙥
ykzc 䙯
ykzki 䙠
ykzsi 䘪
ykzu 䘻
ykzu 䙃
ykzxi 䙘
ylc; 㕻
ylf 䛂
ylfo 䛽
ylg 䚮
yljz 䜒
ylod 䛬
ylp. 䛜
ylpa 䜂
ylpd 䛲
ylpfi 䇑
ylpfi 䜂
ylqi 䚽
ylts 䛌
ylvs 䛢
ylxf 䘚
ymgs 䛄
ymmi 䇋
yne; 䛸
ynfn 䜢
ynkg 䛪
ynl 䛑
ynms 䛷
ynrn 䜢
yns 䛎
ynx 䇊
yoa; 䛡
yoi 䜣
yoom 䜠
yoq 䛼
yor 䛼
yosi 䇄
yozi 䛈
yp. 㚆
yp. 䛕
yp; 㐭
yp; 䛛
yp;e 㔊
ypab 䜥
ypaf 䛞
ypaq 䪫
ypd 䛅
ypff 䪬
ypfg 䛣
ypfi 䛆
ypfp 䤗
ypfu 䀍
ypgs 䪧
ypig 䪩
ypke 䛺
ypkg 䪩
ypld 䪮
yplh 䪨
yplq 㲤
ypq 䪦
ypqq 䛰
ypr, 䴀
yprh 㼿
yprs 䚒
ypx, 䜙
ypxi 䛖
ypyn 䪰
ypyp 䪭
yqi 䛠
yqi 䚰
yqjd 䛿
yqpi 䜊
yqq;i 䴥
yqqbi 䴫
yqqc 䴨
yqqc 䴩
yqqc 䴪
yqqhi 㼾
yqqhi 䴟
yqqi 䚹
yqqii 䴣
yqqri 䴤
yqqvi 䴢
yqqw 䴧
yqqy 䴦
yqqzi 䴠
yqx 䛫
yr;,i 䜩
yre,i 䜩
yrex 䜟
yrif 䛭
yrix 䙝
yrk 䜤
yrp 䇎
yrra 䜁
yrrk 䜁
yrrz 䜁
yrx 䛾
ys/ 䖟
ys; 䛇
ysjd 㠵
ysjk 㰠
ysl, 䲳
ysqh 㼚
ysx/ 䗸
ysxhi 㻾
ysxp 㽫
ytc 䇐
ytdq 㲤
ytge 䛍
ytsi 䇃
ytss 䇇
ytss 䛉
ytzu 䜏
yu,s 䊨
yui 䚴
yuqv 㰍
yuyf 䇔
yuyh 䇔
yuyz 䇔
yvkc 䜉
yvow 㜪
yw. 䛹
ywpv 䜈
yx,n 䢦
yxk/ 䗸
yxkbi 㱾
yxkhi 㻾
yxkp 㽫
yxl, 䲻
yxo 㐬
yxx 䜌
yxx; 㘘
yxxdi 㡩
yxxfi 㝈
yxxfi 㪻
yxxh 㽋
yxxki 㱍
yxxs 䜝
yy;fi 䇏
yyf 䛨
yyke 䜞
yykx 䜇
yzae 䇕
yzb 䛀
yzkc 䜍
yzkk 䛟
yzps 䛳
yzqd 䛴
yzqn 䜔
yzqn 䜗
yzqxi 䜗
yzxi 䛋
z,,e 㓹
z,i 㶨
z,i 㶪
z..,i 䯼
z..c 䰌
z..h 㼽
z..mi 䫪
z..v 䰂
z.;m 䰎
z.ak 䯸
z.am 䰅
z.ax 䯷
z.b 䯭
z.bv 䰆
z.cl 䯯
z.eu 䰕
z.f. 䰒
z.ff 䯵
z.gf 䨗
z.gl 䯮
z.h, 䳊
z.ia 䰃
z.ij 䭮
z.iq 䰈
z.j;i 䯾
z.ke 䯰
z.kk 䯸
z.kx 䯳
z.lb 䰉
z.lg 䯮
z.lh 䰓
z.lu 䰔
z.lw 䰀
z.o. 䨱
z.o; 䯺
z.o; 䯻
z.om 䰖
z.pn 䰄
z.pw 䰋
z.qh 䰊
z.qu 䰐
z.rh 䰇
z.rpi 䰇
z.rx 䰏
z.sb 䯴
z.tbi 䯹
z.tc 䰁
z.ts 䯲
z.ua 䯶
z.vc 䰍
z.wc 䰁
z.y; 䯽
z.yf 䯿
z.z 䯱
z.ze 䰑
z/i 䦉
z;;, 䴒
z;;b 㪮
z;;s 䚖
z;;x 䰱
z;am 䫊
z;ky 䧺
zaab 㲀
zaaki 㰭
zaaki 㰮
zaaki 䨏
zaam 䪹
zaam 䫃
zaap 㫳
zaap 䢈
zaasi 䨌
zaati 䣅
zaaui 䨭
zaaxi 㦺
zaaxi 䨺
zaeb 㿴
zaen 㕔
zaf 㕃
zafe 㓫
zaff 㕃
zagd 䨡
zal, 䲹
zalh 䨲
zalx 䰰
zarr 㻎
zaxi 㕄
zaxn 䢕
zbb 䨒
zbh, 䳊
zcaf 䨕
zcaf 䨵
zcah 䨴
zcar 䨙
zcas 䨔
zci 㤗
zclr 䨙
zcrf 䨰
zcrr 䨟
zcvv 䨬
zdi 㐪
zdi 㚎
zdi 㞭
zdp 㫪
zea; 㗤
zeab 㞝
zeaci 䦊
zf; 㕆
zfd 䨍
zfft 䨮
zfi 㔻
zfi 㚏
zfk. 䨫
zfkm 䨫
zfl, 䳞
zgcd 䨡
zgxh 㼩
zgxm 䫆
zhxn 䢕
zhzhi 㹜
zi; 㕉
zi; 䨐
zib, 䴇
zifi 㚔
zig 㕂
zii 㕋
zir, 㚠
zirx 㕒
zitx 䬩
zjjf 㪺
zjsi 䨘
zjss 䨳
zk, 㶫
zkd, 䨹
zkg 䦇
zkh, 䴇
zkhg 㕂
zkjk 䨏
zkjs 䙽
zkk,i 㷳
zkk.i 㪎
zkk.i 䴯
zkk.i 䴿
zkk.i 䵆
zkk; 䴴
zkk; 䴺
zkk; 䵂
zkka 䴲
zkkd 䴮
zkkei 㓨
zkkfi 䴵
zkkfi 䴶
zkkfi 䴸
zkkfi 䴽
zkkh 㼪
zkkh 䵁
zkki 㚒
zkkii 䵄
zkkk 㰰
zkkk 䴳
zkkk 䵃
zkkl 䴭
zkkmi 䵀
zkkn 㤲
zkkq 䴱
zkkq 䴾
zkksi 䴷
zkkv 䴹
zkkxi 䴬
zkkxi 䴰
zkkxi 䴼
zkpy 䨅
zkrr 㚝
zkyb 䨥
zkyi 㕍
zkyk 㱋
zl,i 䲪
zl.n 䨚
zl;m 䨞
zlen 䨨
zlh, 䳊
zlq 䨋
zlv, 㷴
zlvh 㻺
zlvh 㽁
zlvn 㥻
zlvvi 䆐
zm; 㚚
zoax 㦼
zohh 㽌
zoi 㐬
zojs 䚎
zol, 㕐
zp,r 㕓
zp; 䨓
zpah 㕌
zpd 㕅
zpf. 㣏
zpfn 䨤
zpi 㫘
zpls 䨠
zpni 䢮
zprt 䣑
